ID,Name,Concepticon_ID,Concepticon_Gloss,Chinese_Gloss
1_sun,sun,1343,SUN,太阳
2_star,star,1430,STAR,星星
3_sky,sky,1732,SKY,天空
4_cloud,cloud,1489,CLOUD,云
5_mist,mist,249,FOG,雾
6_rain,rain,658,RAIN (PRECIPITATION),雨
7_snow,snow,784,SNOW,雪
8_dew,dew,1977,DEW,露
9_wind,wind,960,WIND,风（刮风）
10_lightning,lightning,1654,LIGHTNING,闪电
11_thunder,thunder,1150,THUNDER,雷
12_year,year,1226,YEAR,年
13_moon,moon,1313,MOON,月
14_day,day,1225,DAY (NOT NIGHT),天（日）
15_night,night,1233,NIGHT,夜
16_morning,morning,1339,MORNING,上午
17_yesterday,yesterday,1174,YESTERDAY,昨天
18_tomorrow,tomorrow,1329,TOMORROW,明天
19_springsummer,spring/summer,,,春夏
20_autumnwinter,autumn/winter,,,秋冬
21_fire,fire,221,FIRE,火
22_ashes,ashes,646,ASH,灰（火灰）
23_smoke,smoke,1689,SMOKE (INHALE),烟（冒烟）
24_cigarette,cigarette,969,CIGARETTE,烟（吸烟）
25_water,water,948,WATER,水
26_steam,steam,1193,STEAM,蒸汽
27_river,river,3311,FLOWING BODY OF WATER,河
28_stream,stream,947,STREAM,溪
29_largepool,large pool,,,水塘（大的）
30_rock,rock,857,STONE,石头
31_earth,earth,1228,EARTH (SOIL),土，土壤
32_ground,ground,2159,GROUND,地（地下）
33_sand,sand,671,SAND,沙子（细的）
34_iron,iron,621,IRON,铁
35_mountain,mountain,639,MOUNTAIN,山（石山，大山）
36_hill,hill,614,HILL,丘陵（土山，小山）
37_cave,cave,1155,CAVE,洞（山洞）
38_tree,tree,906,TREE,树
39_firewood,firewood,10,FIREWOOD,木柴（柴火）
40_forest,forest,420,FOREST,树林
41_cypress,cypress,3243,CYPRESS,柏树
42_pine,pine,1740,PINE,杉树
43_maple,maple,3248,MAPLE TREE,枫树
44_vine,vine,343,VINE,藤子
45_thorn,thorn,124,THORN,荆棘
46_bamboo,bamboo,1927,BAMBOO,竹子
47_root,root,670,ROOT,根（树根）
48_branch,branch,1531,BRANCH,树枝（小的）
49_bark,bark,1204,BARK,树皮
50_leaf,leaf,628,LEAF,叶（树叶）
51_sprout,sprout,,,豆芽
52_flower,flower,239,FLOWER,花
53_bud,bud,1684,BUD,花苞
54_clfforfruit,clf. for fruit,3246,FRUIT (CLASSIFIER),个（水果，大的）〈量〉
55_banana,banana,868,BANANA,芭蕉
56_pear,pear,922,PEAR,梨
57_kiwi,kiwi,3247,KIWIFRUIT,猕猴桃
58_seed,seed,714,SEED,种子
59_sugarcane,sugarcane,146,SUGAR CANE,甘蔗
60_mountaingrass,mountain grass,,,草（茅草）
61_fieldgrass,field grass,606,GRASS,草（牛吃的）
62_rice,rice,926,RICE,米，饭
63_stickyrice,sticky rice,2750,GLUTINOUS RICE,糯米
64_millet,millet,931,MILLET,小米
65_stickyricecake,sticky rice cake,,,糯米粑
66_seedling,seedling,3050,SEEDLING,秧（水稻的秧）
67_paddy,paddy,140,PADDY FIELD,田（稻田）
68_land,land,626,LAND,地（干田）
69_earofgrain,ear of grain,3244,EAR (OF GRAIN),穗
70_chaff,chaff,2363,CHAFF (HUSK),糠
71_topofricesteam,top of rice steam,,,穗草（稻芯）
72_ricegrass,rice grass,3391,RICE STRAW,稻草
73_vegetable,vegetable,924,VEGETABLES,菜（蔬菜）
74_spinach,spinach,975,SPINACH,菠菜
75_chinesechives,Chinese chives,,,韭菜
76_coriander,coriander,3241,CORIANDER,芫荽（香菜）
77_mustard,mustard,3181,MUSTARD,青菜（芥菜）
78_bean,bean,832,BEAN,豆
79_pod,pod,,,豆荚
80_sesame,sesame,2797,SESAME,芝麻
81_ginger,ginger,2500,GINGER,姜
82_chilli,chilli,919,CHILI PEPPER,辣椒
83_pricklyash,pricklyash,3253,PRICKLY ASH,花椒
84_taro,taro,351,TARO,芋头
85_mushroom,mushroom,641,MUSHROOM,菌子
86_mould,mould,3251,MOLD (GET ROTTEN),霉
87_ox,ox,1153,CATTLE,牛（黄牛）
88_water,water,2516,WATER BUFFALO,水牛
89_pig,pig,1337,PIG,猪
90_wildboar,wildboar,3154,WILD BOAR,野猪
91_goat,goat,1502,GOAT,羊（养的）
92_chicken,chicken,1318,CHICKEN,鸡
93_young,young,,,未下蛋的母鸡
94_duck,duck,1360,DUCK,鸭
95_goose,goose,1187,GOOSE,鹅
96_bird,bird,937,BIRD,鸟
97_dove,dove,1853,DOVE,鸽子
98_crow,crow,913,CROW,乌鸦
99_horse,horse,615,HORSE,马
100_dog,dog,2009,DOG,狗
101_cat,cat,1208,CAT,猫
102_tiger,tiger,846,TIGER,老虎
103_bear,bear,1820,BEAR,熊
104_rat,rat,1490,RAT,老鼠
105_monkey,monkey,1350,MONKEY,猴子
106_otter,otter,15,OTTER,水獭
107_pangolin,pangolin,2508,PANGOLIN,穿山甲
108_porcupine,porcupine,2510,PORCUPINE,豪猪（箭猪）
109_smallfrog,small frog,3245,FROG (SMALL),青蛙（小的）
110_turtle,turtle,112,TURTLE,乌龟（水里面）
111_riversnail,river snail,,,螺蛳
112_crab,crab,2348,CRAB,螃蟹
113_fish,fish,227,FISH,鱼
114_cruciancarp,crucian carp,2784,CRUCIAN CARP,鲫鱼
115_shrimp,shrimp,2349,SHRIMP,虾
116_insect,insect,620,INSECT,虫
117_fly,fly,1504,FLY (INSECT),苍蝇
118_butterfly,butterfly,1791,BUTTERFLY,蝴蝶
119_bee,bee,665,BEE,蜜蜂
120_wasphornet,"wasp, hornet",1517,WASP,黄蜂（通称）
121_ant,ant,587,ANT,蚂蚁
122_locust,locust,810,LOCUST,蝗虫（蚂蚱）
123_fieldcricket,field cricket,2354,CRICKET,蟋蟀
124_grasshopper,grasshopper,607,GRASSHOPPER,蚱蜢（扁担勾）
125_mantis,mantis,3279,MANTIS,螳螂
126_centipede,centipede,1974,CENTIPEDE,蜈蚣
127_bodylouse,body louse,311,BODY LOUSE,虱子（身上的）
128_headlouse,head louse,310,HEAD LOUSE,虱子（头上的）
129_bedbug,bedbug,1949,BEDBUG,臭虫（家里）
130_stinkbug,stink bug,,,臭虫（山上）
131_flea,flea,232,FLEA,跳蚤
132_maggot,maggot,2640,LARVA,蛆
133_worm,worm,2350,EARTHWORM,蚯蚓
134_leech,leech,949,WATER LEECH,蚂蝗
135_snake,snake,730,SNAKE,蛇
136_dragon,dragon,2038,DRAGON,龙
137_gills,gills,1916,GILL,鱼鳃
138_scales,scales,266,SCALE,鱼鳞
139_horn,horn,1393,HORN (ANATOMY),角（牛角）
140_wing,wing,1257,WING,翅膀
141_feather,feather,1201,FEATHER,羽毛
142_egg,egg,744,EGG,蛋
143_claw,claw,72,CLAW,爪
144_tail,tail,1220,TAIL,尾巴
145_head,head,1256,HEAD,头
146_headhair,head hair,2648,HAIR (HEAD),头发
147_finebodyhair,fine body hair,189,HAIR (BODY),寒毛
148_forehead,forehead,123,FOREHEAD,额头
149_face,face,1560,FACE,脸
150_cheeks,cheeks,1730,CHEEK,脸颊
151_eye,eye,1248,EYE,眼睛
152_ear,ear,1247,EAR,耳
153_nose,nose,1221,NOSE,鼻子
154_nasalmucus,nasal mucus,208,NASAL MUCUS (SNOT),鼻涕
155_mouth,mouth,674,MOUTH,嘴巴
156_saliva,saliva,1503,SALIVA,口水
157_tongue,tongue,1205,TONGUE,舌头
158_tooth,tooth,1380,TOOTH,牙齿
159_beard,beard,678,BEARD,胡须
160_neck,neck,1333,NECK,脖子
161_shoulder,shoulder,1482,SHOULDER,肩膀
162_arm,arm,1673,ARM,胳膊
163_armpit,armpit,1886,ARMPIT,腋下
164_hand,hand,1277,HAND,手
165_palm,palm,1183,PALM OF HAND,手掌
166_fist,fist,1473,FIST,拳
167_fingernail,fingernail,1258,FINGERNAIL,指甲
168_chest,chest,1592,CHEST,胸脯
169_navel,navel,1838,NAVEL,肚脐
170_breast,breast,1402,BREAST,乳房
171_leg,leg,1297,LEG,腿
172_knee,knee,1371,KNEE,膝盖
173_foot,foot,1301,FOOT,脚
174_bone,bone,1394,BONE,骨头
175_spine,spine,805,SPINE,脊骨
176_rib,rib,801,RIB,肋骨
177_skin,skin,763,SKIN,皮
178_heart,heart,1223,HEART,心脏
179_lungs,lungs,688,LUNG,肺脏
180_liver,liver,1224,LIVER,肝脏
181_pancreas,pancreas,3252,PANCREAS,胰脏
182_belly,belly,1251,BELLY,肚子
183_intestines,intestines,1991,INTESTINES,肠子
184_body,body,1480,BODY,身体
185_blood,blood,946,BLOOD,血
186_excrement,excrement,675,FAECES (EXCREMENT),屎
187_urine,urine,1142,URINE,尿
188_meat,meat,634,MEAT,肉
189_oil,oil,1484,OIL (ORGANIC SUBSTANCE),油
190_salt,salt,1274,SALT,盐
191_tea,tea,1373,TEA,茶
192_liquor,liquor,842,LIQUOR,酒
193_stickyricedumpling,sticky rice dumpling,,,粽子
194_congee,congee,2049,CONGEE,粥
195_dippingsauce,dipping sauce,,,蘸水
196_odour,odour,2938,FLAVOR,气味（味道）
197_chopsticks,chopsticks,1987,CHOPSTICKS,筷子
198_bowl,bowl,1530,BOWL,碗
199_dish,dish,481,DISH,碟子（浅的）
200_cup,cup,476,CUP,杯
201_spoon,spoon,1378,SPOON,汤匙（用来喝汤的）
202_wok,wok,2056,WOK,锅（炒菜锅）
203_wokstand,wok stand,,,锅架（三脚架）
204_ricesteamer,rice steamer,3431,RICE STEAMER,甑子
205_winnowingfan,winnowing fan,2051,DUSTPAN,簸箕
206_knife,knife,1352,KNIFE,刀
207_scissors,scissors,356,SHEARS,剪刀
208_axe,axe,677,AXE,斧头
209_sickle,sickle,341,SICKLE,镰刀
210_hoe,hoe,284,HOE,锄头
211_longbow,longbow,994,BOW,弓
212_crossbow,crossbow,3193,CROSSBOW,弩
213_arrow,arrow,977,ARROW,箭
214_endtipa,"end, tip A",2992,TIP (OF OBJECT),末端（树梢）A
215_endtipb,"end, tip B",2992,TIP (OF OBJECT),末端（树梢）B
216_yoke,yoke,14,YOKE,轭（牛轭）
217_shoulderpole,shoulder pole,3432,SHOULDER POLE,扁担
218_well,well,954,WELL,井
219_strawdryingmat,straw drying mat,,,席子（草做的）
220_bamboomat,bamboo mat,3240,BAMBOO MAT,席子（竹子做的）
221_quilt,quilt,2048,QUILT,被子（棉被）
222_table,table,1775,TABLE,桌子
223_stool,stool,2058,STOOL,凳子
224_book,book,963,BOOK,书，字
227_gong,gong,2502,GONG,锣
228_bronzedrum,bronze drum,,,铜鼓
229_topgame,top (game),,,陀螺
230_coop,coop,3401,HENHOUSE,圈（鸡圈）
231_lairburrow,"lair, burrow",2949,LAIR,窝（老鼠住的）
232_room,room,1450,ROOM,房间（房圈）
233_toilet,toilet,219,TOILET,厕所
234_wallwooden,wall(wooden),,,墙壁（木房的）
235_door,door,1567,DOOR,门
236_key,key,1472,KEY,钥匙
237_tile,tile,3404,TILE,瓦
238_net,net,2963,NET,渔网
239_rope,rope,1218,ROPE,绳子
240_cloth,cloth,1616,CLOTH,布
241_clothinloom,cloth in loom,,,布（在织布机里，还没织完）
242_clothes,clothes,1895,CLOTHES,衣服
243_hat,hat,771,HAT,帽子
244_bamboohat,bamboo hat,2160,BAMBOO HAT,斗笠
245_glove,glove,867,GLOVE,手套
246_socks,socks,1522,SOCK,袜子
247_kerchief,kerchief,1020,HANDKERCHIEF,帕
248_medicine,medicine,1372,MEDICINE,药
249_strength,strength,202,STRENGTH,力量
250_money,money,1559,MONEY,钱
251_village,village,930,VILLAGE,村寨
252_place,place,723,PLACE (POSITION),地区
253_vehicle,vehicle,2549,VEHICLE,车
254_boat,boat,1844,BOAT,船（小）
255_lograft,lograft,1664,RAFT,木筏
256_road,road,2457,PATH OR ROAD,路
257_footprint,footprint,318,FOOTPRINT,脚印（印迹）
258_home,home,2406,HOME,家
259_garden,garden,586,GARDEN,园（菜园）
260_shadow,shadow,1388,SHADE,影子
261_dream,dream,2374,DREAM,梦
262_ghost,ghost,53,SPIRIT,鬼（鬼神）
263_person,person,683,PERSON,人
264_father,father,1217,FATHER,父亲
265_mother,mother,1216,MOTHER,母亲
266_maternaluncleelder,maternal uncle (elder),3249,MATERNAL UNCLE (MOTHER'S OLDER BROTHER),大舅（妈之兄）
267_maternaluncleyounger,maternal uncle (younger),3250,MATERNAL UNCLE (MOTHER'S YOUNGER BROTHER),小舅（妈之弟）
268_maternalaunt,maternal aunt,,,舅母（妈之姐）
269_grandfather,grand-father,1383,GRANDFATHER,爷爷
270_grandmother,grand-mother,1496,GRANDMOTHER,奶奶
271_husband,husband,1200,HUSBAND,丈夫
272_wife,wife,1199,WIFE,妻子
273_soninlaw,son-in-law,1056,SON-IN-LAW,女婿
274_daughterinlaw,daughter-in-law,1057,DAUGHTER-IN-LAW,媳妇（儿媳）
275_son,son,1620,SON,儿子
276_daughter,daughter,1357,DAUGHTER,女儿
277_grandchild,grandchild,1618,GRANDSON,孙子
278_elderbrother,elder brother,1759,OLDER BROTHER,哥哥
279_eldersister,elder sister,1758,OLDER SISTER,姐姐
280_youngersiblings,younger siblings,427,YOUNGER SIBLING,弟或妹
281_childwhelp,"child, whelp",3254,YOUNG ANIMAL,崽
282_guest,guest,1782,GUEST,客人
283_friend,friend,1325,FRIEND,朋友
284_han,Han,3373,HAN CHINESE,汉族（或外来人）
285_sui,Sui,,,水族
286_miao,Miao,,,苗族
287_yao,Yao,,,瑶族
288_bouyei,Bouyei,,,布依族
289_kam,Kam,,,侗族
290_hunchback,hunchback,99,HUNCHBACK,驼背
291_name,name,1405,NAME,名字
292_toeat,to eat,1336,EAT,吃
293_todrink,to drink,1401,DRINK,喝
294_tofeed,to feed,739,FEED,喂（喂小孩）
295_toraise,to raise,501,LIFT,养（养鸡）
296_tohatch,to hatch,3116,HATCH (OUT),孵
297_tolick,to lick,319,LICK,舔
298_torinseout,to rinse out,,,漱口
299_tobuy,to buy,1869,BUY,买
300_tosell,to sell,1571,SELL,卖
305_tothrowaway,to throw away,3696,THROW AWAY,扔
306_toexchange,to exchange,2509,EXCHANGE,换（交换）
307_togive,to give,1447,GIVE,给
308_toborrow,to borrow,1823,BORROW,借
309_tosteal,to steal,713,STEAL,偷
310_tolose,to lose,3072,MISPLACE,丢（丢失）
311_topulla,to pull A,1455,PULL,拉（人）
312_topullb,to pull B,1455,PULL,拉（东西在地上）
313_topullupsleeves,to pull up (sleeves),,,"拉上（裤筒, 袖子）"
315_torollupcloth,to roll up (cloth),,,卷起
316_tomove,to move,765,MOVE,动
317_togo,to go,695,GO,去
