ID,Name,Concepticon_ID,Concepticon_Gloss,Chinese_Gloss
318_tocomeout,to come out,1107,GO OUT,出（小鸡从鸡蛋里出来）
319_toarrive,to arrive,1387,ARRIVE,到
320_tocome,to come,1446,COME,来
321_towalk,to walk,1443,WALK,走（路）
322_togoforawalk,to go for a walk,2890,WALK (TAKE A WALK),散步
323_tohavefun,to have fun,3239,AMUSE ONESELF (HAVE FUN),玩
326_toclimb,to climb,1102,CLIMB,爬（爬山）
327_tocrosspass,"to cross, pass",1951,PASS,过（经过）
328_tochasepursue,"to chase, pursue",1047,PURSUE,追
329_totripinahole,to trip in a hole,,,陷脚
330_toride,to ride,367,RIDE,骑
331_tokick,to kick,1135,KICK,踢（如用力踢开门）
332_tofall,to fall,1280,FALL,落（掉）
333_tosit,to sit,1416,SIT,坐
334_tokneel,to kneel,66,KNEEL,跪
337_toleanoneachother,to lean on each other,,,靠（靠在一起，支撑）
338_torestupon,to rest upon,,,置（被支撑）
339_tosleep,to sleep,1585,SLEEP,睡
340_torest,to rest,168,REST,歇
341_towakeup,to wake up,1602,WAKE UP,醒
342_togetup,to get up,1512,RISE (ONESELF),起来（起床）
343_tobathe,to bathe,138,BATHE,洗澡
344_toswim,to swim,1439,SWIM,游泳
345_todive,to dive,119,DIVE,潜水
347_tofly,to fly,1441,FLY (MOVE THROUGH AIR),飞
348_towashhands,to wash (hands),1453,WASH,洗（脸）
349_towashclothes,to wash (clothes),2503,LAUNDER (WASH CLOTHES),洗（衣服）
350_toplough,to plough,1921,PLOUGH,犁（田）
351_topullupweeds,to pull up (weeds),3548,PULL UP WEEDS,薅
352_todigup,to dig up,,,挖（从地里挖出土豆）
353_tocut,to cut,1432,CUT,割（草）
354_tosharpen,to sharpen,251,SHARPEN (SOMETHING),磨（刀）
355_todye,to dye,157,DYE,染
358_toconsider,to consider,1415,THINK (REFLECT),思考，想
359_tomisssb,to miss (sb.),2328,MISS (SOMEBODY),挂念
360_tolook,to look,1819,LOOK,看
361_toseek,to seek,1468,LOOK FOR,寻找
362_tosee,to see,1409,SEE,看见
363_tocomeacross,to come across,719,FIND,遇，遇见
364_toraisehead,to raise (head),,,抬（起头来）
365_togaze,to gaze,,,望（远处）
366_tofaceupward,to face upward,,,仰（仰头的状态）
369_totell,to tell,,,说，指责（“我说你！”）
370_tosing,to sing,1261,SING,唱（水歌）
371_toscold,to scold,299,SCOLD,骂
372_toaccompany,to accompany,1542,ACCOMPANY,陪
373_toask,to ask,1309,ASK (INQUIRE),问
374_tochat,to chat,2903,CHAT (WITH SOMEBODY),聊天，玩
375_tolie,to lie,601,LIE (MISLEAD),撒谎，假
376_toagree,to agree,,,同意
377_tobewillingto,to be willing to,,,愿意
378_tolaugh,to laugh,1355,LAUGH,笑
379_tocry,to cry,1839,CRY,哭
380_toblow,to blow,176,BLOW (WITH MOUTH),吹
381_tountie,to untie,352,UNTIE,解（解开鞋带 ）
382_tobark,to bark,1206,BARKING,吠
383_tograze,to graze,3058,GRAZE,放（牛）
384_togrow,to grow,,,栽（菜）
385_toplantseedings,to plant (seedings),1486,PLANT (SOMETHING),栽（秧）
386_tobearfruit,to bear (fruit),3054,BEAR FRUIT,结（果子）
387_tocall,to call,1084,CALL,叫（人过来）
388_tofeelwithhands,to feel (with hands),2559,FEEL (TACTUALLY),摸
389_towrite,to write,1672,WRITE,写
390_tocarryonbody,to carry on body,976,WEAR,佩戴（刀，手表等）
391_toselect,to select,1750,CHOOSE,挑选
392_tohide,to hide,2486,HIDE,躲
393_topourout,to pour out,1487,POUR,倒（倒出来）
394_tospurt,to spurt,,,喷
395_tobrushon,to brush on,,,涂上（漆在棺材上）
396_tosweep,to sweep,230,SWEEP,扫
397_toopendoor,to open (door),1156,OPEN,开（门）
398_toopenmouth,to open (mouth),,,张（嘴）
399_toturnoff,to turn off,1046,SHUT,关（门）
400_toshuteyes,to shut (eyes),2063,CLOSE (EYES),闭（眼睛）
401_toholdinmouth,to hold in mouth,,,衔
402_tobite,to bite,1403,BITE,咬
403_tonod,to nod,,,点（头）
404_towring,to wring,,,拧（毛巾）
405_toturninsideout,to turn inside out,,,反（把里面翻到外面）
406_toturnover,to turn over,1445,TURN (SOMETHING),翻（翻身）
407_toturnpages,to turn (pages),,,翻（书）
408_toweavecloth,to weave (cloth),133,WEAVE,织（布）
409_toweaveabasket,to weave (a basket),,,编（篮子）
410_tosew,to sew,1457,SEW,缝（用手）
411_toerect,to erect,,,搭（桥）
412_completet,completet,,,完（用完了）
413_tobecome,to become,1990,BECOME,成，成为
414_tocomplain,to complain,3642,COMPLAIN,责怪，抱怨
415_tolove,to love,923,LOVE,爱，疼爱（小孩）
416_tolike,to like,1117,LIKE,喜欢
417_tosnap,to snap,2558,BREAK (CLEAVE),断（筷子断了）
418_totearintotwopaper,to tear into two (paper),,,撕开（撕成两块）
419_totearcloth,to tear (cloth),1735,TEAR (SHRED),撕（撕布）
420_tobendover,to bend over,2761,BEND (ONESELF),弯（下身来）
421_tofear,to fear,1419,FEAR (BE AFRAID),怕
422_tocover,to cover,761,COVER,罩（用罩盖菜）
423_tocook,to cook,1100,COOK (SOMETHING),煮（菜；通称）
424_tofry,to fry,991,FRY,炒（菜）
425_toroast,to roast,1962,ROAST (SOMETHING),烤（肉串）
426_tosoak,to soak,2069,SOAK (VERB),泡（米）
427_toextinguish,to extinguish,127,EXTINGUISH,熄灭
428_topeel,to peel,275,PEEL,削（皮）
429_topound,to pound,3768,POUND (FOOD),舂（米）
430_towipe,to wipe,1454,WIPE,擦（擦桌子）
431_toscrub,to scrub,,,搓洗（用力地）
432_towarmoneself,to warm oneself,2032,WARM UP,烤（火）
433_todrybythefire,to dry by the fire,,,烤，烘干（衣服）
434_todryinsun,to dry in sun,3364,DRY IN SUN,晾（衣服）
435_toburnfields,to burn (fields),3539,BURN LAND,烧（地）
436_toknowafact,to know (a fact),1410,KNOW (SOMETHING),知道
437_toknowaperson,to know (a person),2248,KNOW (SOMEBODY),认识
438_towait,to wait,1590,WAIT (FOR),等
439_tohave,to have,773,HAVE,有
440_totake,to take,1749,TAKE,拿（拿给你）
441_towant,to want,1784,WANT,要
442_todo,to do,813,DO,做（做事情）
443_todisappear,to disappear,485,DISAPPEAR,消失
444_toforget,to forget,1523,FORGET,忘记
445_tocarryonshoulderpole,to carry on shoulder pole,3438,CARRY (WITH POLE ON SHOULDER),挑（水）
446_carryovershoulder,carry over shoulder,413,CARRY ON SHOULDER,挎
447_tocarryonback,to carry on back,465,CARRY ON BACK,背（小孩）
448_toholdachild,to hold (a child),,,抱（小孩）
449_tohurt,to hurt,2411,HURT (SOMEBODY),痛
450_toitch,to itch,149,ITCHY,痒
451_toscratch,to scratch,1436,SCRATCH,抓痒
452_todrip,to drip,2253,DRIP (EMIT LIQUID),滴
453_toperspire,to perspire,126,SWEAT (PERSPIRE),出汗
454_tosneeze,to sneeze,1621,SNEEZE,打喷嚏
455_tovomit,to vomit,1278,VOMIT,呕吐
456_tofart,to fart,1159,FART,放屁
457_todie,to die,1494,DIE,死
458_tokill,to kill,1417,KILL,杀
459_sgime,"¹ sG; I, me",1209,I,我
460_sgyou,² sG; you,1215,THOU,你
461_sgheshe,"³ sG; he, she",2642,HE OR SHE,他
462_1plweincl,1PL; we(incl.),1131,WE (INCLUSIVE),咱们
463_1plweexcl,1PL; we(excl.),1130,WE (EXCLUSIVE),我们
464_plyou,² pL; you,1213,YOU,你们
465_plthey,³ pL; they,817,THEY,他们
466_this,this,1214,THIS,这
467_that,that,78,THAT,那
468_what,what,1236,WHAT,什么？
469_who,who,1235,WHO,谁
470_where,where,1237,WHERE,哪里？
471_place,place,,,处〈方位词〉(如这里)
472_side,side,682,SIDE,边（如那边）
473_left,left,244,LEFT,左（左边）
474_right,right,1019,RIGHT,右（右边）
475_middle,middle,1093,MIDDLE,中（中间）
476_in,in,1460,IN,里（里面）
477_out,out,762,OUTSIDE,外（外面）
478_behind,behind,1686,BEHIND,后（后面）
479_along,along,,,沿着（沿着路走）
480_at,at,1461,AT,在，住
481_not,not,1240,NOT,不
482_very,very,1311,VERY,很，太
483_clfforanimal,clf. for animal,3056,ANIMAL (CLASSIFIER),头，只〈量〉
484_onesingle,"one, single",,,一，单一
485_one,one,1493,ONE,一（一个人）
486_onefirst,one (first),728,FIRST,一（第一）
487_two,two,1498,TWO,二
488_twosecond,two (second),1384,SECOND,二（第二）
489_three,three,492,THREE,三
490_four,four,1500,FOUR,四
491_five,five,493,FIVE,五
492_six,six,1703,SIX,六
493_seven,seven,1704,SEVEN,七
494_eight,eight,1705,EIGHT,八
495_nine,nine,1483,NINE,九
496_ten,ten,1515,TEN,十
497_hundred,hundred,1634,HUNDRED,百
498_zero,zero,1294,ZERO,零
499_half,half,816,HALF,半（木头的一半）
500_tobe,to be,1579,BE,是
501_expensive,expensive,1426,EXPENSIVE,贵
502_cheap,cheap,1887,CHEAP,便宜
503_hot,hot,1286,HOT,热（身体）
504_cold,cold,1287,COLD,冷（天气）
505_coldweather,cold (weather),2483,COLD (OF WEATHER),凉（凉快）
506_coolbody,cool (body),,,冷（身体）
507_clearday,clear (day),,,晴
508_bright,bright,679,BRIGHT,亮
509_gloomy,gloomy,1552,GLOOMY,暗（光线不好）
510_darknight,dark (night),706,DARK,黑（黑夜）
511_white,white,1335,WHITE,白（白色）
512_black,black,163,BLACK,黑（黑色）
513_grey,grey,153,GREY,灰（灰色）
514_red,red,156,RED,红（红色）
515_yellow,yellow,1424,YELLOW,黄（黄色）
516_green,green,1425,GREEN,绿（绿色）
517_earlymorning,early (morning),672,EARLY,早（早上，很早）
518_lateevening,late (evening),477,LATE,晚（晚上）
519_latedelayed,"late, delayed",425,BE LATE,晚，迟（来得晚）
520_firstbefore,"first, before",2915,AT FIRST,先
521_clever,clever,1310,CLEVER,聪明，有智慧
522_sharpquickwitted,"sharp, quick-witted",,,机灵
523_stupid,stupid,1518,STUPID,傻
524_beautiful,beautiful,1427,BEAUTIFUL,漂亮
525_deaf,deaf,996,DEAF,聋
526_ashame,a shame,,,可惜
527_tired,tired,1757,TIRED,累
528_bored,bored,,,烦闷（郁闷）
529_lazy,lazy,1564,LAZY,懒
530_shorttempered,short-tempered,,,毛躁（容易发脾气）
531_insane,insane,1899,MAD,癫，疯
532_difficult,difficult,584,DIFFICULT,难（难学）
533_toilsome,toilsome,,,辛苦
534_raw,raw,1959,RAW,生（肉）
535_cooked,cooked,269,COOKED,熟
536_hungry,hungry,1533,BE HUNGRY,饿
537_satiated,satiated,106,SATIATED,饱
538_full,full,1429,FULL,满
539_leftover,left over,,,剩（剩饭）
540_fragrant,fragrant,376,FRAGRANT,香
541_stinky,stinky,42,STINKING,臭
542_tasty,tasty,1813,TASTY,好吃
543_sweet,sweet,717,SWEET,甜
544_sour,sour,1906,SOUR,酸
545_bitter,bitter,887,BITTER,苦
546_salty,salty,1091,SALTY,咸
547_fishy,fishy,,,腥（味）
548_puckery,puckery,,,涩（味）
549_bland,bland,2181,LIGHT (IN TASTE),淡
550_crispy,crispy,,,脆
551_wetclothes,wet (clothes),1726,WET,湿（衣服湿）
552_dryclothes,dry (clothes),1398,DRY,干（衣服干）
553_soft,soft,1856,SOFT,软
554_hard,hard,1884,HARD,硬
555_roundspherical,round (spherical),2303,SPHERICAL (ROUND IN THREE DIMENSIONS),圆（球形）
556_thick,thick,1244,THICK,厚
557_thinflat,thin (flat),2306,THIN (OF LEAF AND CLOTH),薄
558_finesand,fine (sand),2157,FINE OR THIN,细（沙子）
559_narrow,narrow,1267,NARROW,窄
560_big,big,1202,BIG,大
561_small,small,1246,SMALL,小
562_lightweight,light (weight),1052,LIGHT (WEIGHT),轻
563_heavy,heavy,1210,HEAVY,重
564_long,long,1203,LONG,长
565_shortlength,short (length),1645,SHORT,短
566_high,high,1265,HIGH,高
567_low,low,721,LOW,矮
568_far,far,1406,FAR,远
569_near,near,1942,NEAR,近
570_steep,steep,2717,STEEP,陡
571_straight,straight,1404,STRAIGHT,直
572_deep,deep,1593,DEEP,深
573_shallow,shallow,193,SHALLOW,浅
574_tightclothes,tight (clothes),3053,TIGHT,紧（衣服紧）
575_many,many,1198,MANY,多
576_few,few,1242,FEW,少
577_clear,clear,989,CLEAR,清楚（讲得清楚）
578_clean,clean,704,CLEAN,干净（洗得干净的）
579_concave,concave,,,凹
580_pointed,pointed,372,POINTED,尖
581_sharpblade,sharp (blade),1396,SHARP,锋利
582_fat,fat,1279,FAT (OBESE),肥
583_skinny,skinny,1400,THIN (SLIM),瘦
584_male,male,1553,MALE,男
585_female,female,1551,FEMALE,女
586_rich,rich,712,RICH,富
587_poor,poor,1674,POOR,穷
588_good,good,1035,GOOD,好
589_badbroken,"bad, broken",1292,BAD,坏（电视机坏了）
590_fast,fast,1631,FAST,快
591_slow,slow,701,SLOW,慢（慢走！）
592_new,new,1231,NEW,新
593_oldthing,old (thing),2113,OLD (USED),旧
594_halfoldhalfnew,half old half new,,,半新旧
595_wellbehaved,well-behaved,,,乖，听话
596_hardworking,hard-working,,,勤劳
597_muddy,muddy,,,泥，烂（马路）
598_awhile,a while,726,WHILE,一会儿（坐一会儿）
599_foramoment,for a moment,374,ONE TIME,一下（过来一下）
600_identical,identical,2276,IDENTICAL,一样（一模一样）
601_lookalike,look alike,1777,RESEMBLE,像（他像他爸爸）
602_together,together,2482,TOGETHER,一起，同（“我们一起去”）
603_every,every,98,ALL,每（每个人，每天）
604_moment,moment,,,时刻，时候
605_alongtime,a long time,418,FOR A LONG TIME,久（长时间）
606_justnow,just now,1376,NOW,刚刚（“他刚刚走”）
607_often,often,1852,OFTEN,经常（“他经常去县城”）
608_partperf,PART.PERF,,,了 〈语气〉（指完成式）
